Entity_Type,Tax_Evasion_Amount_INR,Source_of_Income,Red_Flags,Investigation_Status,Penalty_Imposed,Previous_Offenses
Individual,56738830,Business,Shell Companies,Convicted,None,4
Company,43419428,Investments,Large Cash Transactions,Convicted,Assets Seized,1
Individual,14700271,Others,Offshore Accounts,Closed,None,1
Individual,31775526,Real Estate,High-value Property Deals,Pending,Fine Imposed,4
Individual,79398896,Real Estate,Offshore Accounts,Convicted,Jail Sentence,0
Company,19042383,Business,Shell Companies,Closed,Jail Sentence,4
Individual,71045266,Investments,Multiple Fake Accounts,Pending,Fine Imposed,4
Individual,56927183,Investments,Offshore Accounts,Ongoing,Fine Imposed,1
Individual,84624185,Investments,Offshore Accounts,Closed,Jail Sentence,1
Company,2039173,Consultancy,High-value Property Deals,Closed,None,4
Individual,36685193,Salary,High-value Property Deals,Pending,None,4
Individual,32524983,Consultancy,Large Cash Transactions,Ongoing,Fine Imposed,4
Individual,34049533,Salary,High-value Property Deals,Closed,None,1
Individual,14766695,Investments,Unreported Income,Convicted,Jail Sentence,4
Company,92042689,Investments,Shell Companies,Convicted,None,4
Individual,91349103,Consultancy,Shell Companies,Convicted,Fine Imposed,3
Company,64017150,Consultancy,Multiple Fake Accounts,Ongoing,Jail Sentence,0
Company,91549349,Salary,Multiple Fake Accounts,Closed,None,2
Company,64031206,Real Estate,Shell Companies,Convicted,Assets Seized,0
Individual,64835345,Salary,Multiple Fake Accounts,Ongoing,Jail Sentence,3
Company,17932750,Consultancy,Large Cash Transactions,Convicted,Jail Sentence,2
Individual,78775274,Others,High-value Property Deals,Pending,Assets Seized,4
Company,60353849,Consultancy,Shell Companies,Closed,Assets Seized,3
Company,10242257,Others,Multiple Fake Accounts,Closed,Jail Sentence,4
Company,43217705,Business,Shell Companies,Ongoing,Assets Seized,1
Company,94619232,Consultancy,Unreported Income,Ongoing,Fine Imposed,3
Company,21180343,Business,Offshore Accounts,Closed,Fine Imposed,1
Company,40919792,Real Estate,High-value Property Deals,Convicted,Fine Imposed,3
Company,49963224,Salary,Shell Companies,Convicted,Jail Sentence,3
Company,64406138,Others,Offshore Accounts,Pending,Assets Seized,1
Individual,92009541,Salary,Multiple Fake Accounts,Convicted,Assets Seized,2
Individual,67657727,Business,Offshore Accounts,Ongoing,None,0
Company,92692342,Others,High-value Property Deals,Ongoing,None,4
Company,53057836,Salary,Shell Companies,Convicted,Assets Seized,3
Company,65591801,Consultancy,Unreported Income,Ongoing,Assets Seized,4
Individual,58164585,Investments,Multiple Fake Accounts,Closed,Assets Seized,1
Company,26708609,Business,Shell Companies,Closed,Jail Sentence,4
Individual,76344551,Salary,High-value Property Deals,Convicted,Assets Seized,1
Individual,30074204,Business,Multiple Fake Accounts,Closed,None,4
Individual,82058891,Business,Large Cash Transactions,Closed,Jail Sentence,0
Individual,48765257,Others,Offshore Accounts,Pending,Assets Seized,0
Individual,22318806,Others,High-value Property Deals,Pending,None,0
Company,6562440,Investments,Large Cash Transactions,Closed,Jail Sentence,0
Company,12481395,Consultancy,Shell Companies,Convicted,Assets Seized,0
Company,73258492,Business,Unreported Income,Pending,Assets Seized,0
Company,29143907,Salary,Multiple Fake Accounts,Ongoing,Assets Seized,1
Company,36303447,Real Estate,Offshore Accounts,Ongoing,Jail Sentence,3
Individual,62184783,Business,Multiple Fake Accounts,Ongoing,None,4
Company,93610813,Business,Shell Companies,Convicted,None,0
Company,62510303,Investments,Multiple Fake Accounts,Closed,Fine Imposed,1
Individual,83881437,Consultancy,Offshore Accounts,Ongoing,Assets Seized,1
Company,64497435,Real Estate,Shell Companies,Convicted,Fine Imposed,1
Individual,49945282,Others,Multiple Fake Accounts,Pending,Fine Imposed,3
Company,2553771,Others,Unreported Income,Closed,None,4
Individual,70336689,Salary,High-value Property Deals,Pending,Jail Sentence,3
Company,1046161,Real Estate,Shell Companies,Convicted,Jail Sentence,2
Company,4233839,Others,High-value Property Deals,Ongoing,None,1
Individual,67825190,Salary,Shell Companies,Ongoing,Jail Sentence,2
Individual,67808014,Consultancy,Unreported Income,Convicted,Fine Imposed,0
Individual,20203173,Salary,High-value Property Deals,Ongoing,Assets Seized,0
Individual,67277698,Others,Large Cash Transactions,Closed,None,3
Individual,48989582,Investments,Offshore Accounts,Convicted,Assets Seized,4
Individual,56274957,Investments,Large Cash Transactions,Pending,Jail Sentence,2
Individual,22775756,Investments,Multiple Fake Accounts,Convicted,Assets Seized,4
Individual,71581065,Others,Unreported Income,Closed,Jail Sentence,3
Company,1129600,Investments,Large Cash Transactions,Closed,Jail Sentence,0
Company,26241539,Real Estate,Shell Companies,Convicted,Fine Imposed,4
Individual,32626169,Consultancy,Multiple Fake Accounts,Convicted,Jail Sentence,4
Company,43431573,Salary,Multiple Fake Accounts,Ongoing,Fine Imposed,0
Company,94605918,Salary,Large Cash Transactions,Closed,Fine Imposed,2
Company,70662021,Others,Large Cash Transactions,Convicted,Fine Imposed,0
Company,25100090,Investments,Unreported Income,Convicted,None,4
Individual,8899851,Investments,Offshore Accounts,Closed,None,2
Company,60829108,Business,Large Cash Transactions,Convicted,Jail Sentence,2
Individual,95584048,Consultancy,Large Cash Transactions,Ongoing,Fine Imposed,0
Company,66059351,Real Estate,High-value Property Deals,Closed,None,4
Company,85921668,Salary,Shell Companies,Ongoing,Fine Imposed,3
Company,92576139,Business,High-value Property Deals,Ongoing,Assets Seized,4
Individual,84940726,Business,High-value Property Deals,Ongoing,Assets Seized,1
Company,98179091,Others,Multiple Fake Accounts,Ongoing,Assets Seized,3
Individual,87803580,Salary,Offshore Accounts,Closed,Jail Sentence,2
Company,29599535,Others,Shell Companies,Ongoing,Fine Imposed,3
Individual,499395,Real Estate,Unreported Income,Ongoing,Assets Seized,2
Company,21971117,Business,Unreported Income,Convicted,None,2
Individual,40358782,Business,Large Cash Transactions,Closed,Assets Seized,3
Individual,51642034,Consultancy,Large Cash Transactions,Closed,Assets Seized,2
Company,53436038,Real Estate,Unreported Income,Pending,Assets Seized,2
Individual,57401079,Business,Large Cash Transactions,Closed,Jail Sentence,1
Company,31580803,Real Estate,Offshore Accounts,Closed,None,4
Company,33316319,Salary,High-value Property Deals,Pending,Fine Imposed,4
Company,30553180,Investments,Large Cash Transactions,Closed,None,1
Company,3429569,Business,Multiple Fake Accounts,Closed,Fine Imposed,3
Company,70059467,Consultancy,Large Cash Transactions,Closed,Jail Sentence,0
Company,44960237,Salary,Shell Companies,Closed,Jail Sentence,0
